participant,fold_p,language_a,language_b,language_c,age,gender,ethnic,occupation,education_a,education_b,dwelling,citizen,residence_length,annoyance_freq,quality,wnss,pss,who,panas_pos,panas_neg
ARAUS_00200,5,1,0,0,20,1,1,1,5,7,2,0,0,8,7,41,32,12,33,36
ARAUS_00201,1,0,-1,-1,20,1,1,1,5,7,1,1,1,6,1,38,21,16,33,22
ARAUS_00202,2,1,1,1,51,0,1,0,5,-1,1,1,1,5,6,30,16,15,38,24
ARAUS_00203,3,1,1,1,19,1,3,1,5,7,2,0,0,3,8,33,30,15,31,23
ARAUS_00204,4,1,1,0,40,1,1,2,7,-1,1,1,1,0,9,16,20,15,39,17
ARAUS_00205,5,1,0,0,28,1,1,2,7,-1,1,1,0,5,9,26,20,15,30,29
ARAUS_00206,1,1,0,0,20,0,1,1,5,7,2,0,0,4,6,36,22,10,18,24
ARAUS_00207,2,1,1,0,22,1,1,1,6,7,1,1,1,7,8,29,16,17,40,30
ARAUS_00208,3,1,1,0,26,0,1,1,6,7,1,1,1,5,10,38,20,18,34,17
ARAUS_00209,4,1,1,0,22,1,1,1,6,7,1,1,1,6,6,30,17,15,20,12
ARAUS_00210,5,1,0,0,23,1,1,1,5,7,1,1,1,6,5,40,16,12,29,14
ARAUS_00211,1,1,0,1,23,1,0,1,6,7,1,1,1,9,7,40,23,13,39,34
ARAUS_00212,2,1,0,0,24,0,1,1,5,7,1,1,1,8,4,35,18,17,34,21
ARAUS_00213,3,1,1,0,39,0,1,2,7,-1,1,1,1,7,8,36,20,17,38,22
ARAUS_00214,4,0,-1,-1,19,1,1,1,5,7,1,1,1,3,6,34,23,11,24,25
ARAUS_00215,5,1,0,1,20,0,0,1,5,7,4,0,1,2,4,26,12,13,24,13
ARAUS_00216,1,1,1,0,61,0,1,3,7,-1,1,1,1,1,8,17,7,20,39,10
ARAUS_00217,2,1,1,0,43,1,1,2,6,-1,1,1,1,8,7,42,13,14,31,15
ARAUS_00218,3,1,1,0,46,0,1,1,7,6,1,1,1,2,8,38,20,12,37,26
ARAUS_00219,4,1,1,0,58,0,1,0,8,-1,3,1,1,3,6,25,16,18,38,26
ARAUS_00220,5,1,1,0,36,1,1,1,7,7,1,1,1,5,5,45,23,12,33,30
ARAUS_00221,1,1,1,0,46,0,1,2,6,-1,1,1,1,4,7,29,20,8,33,37
ARAUS_00222,2,1,1,0,24,1,1,4,7,-1,1,1,1,7,3,36,11,10,25,14
ARAUS_00223,3,1,0,0,21,1,1,1,5,7,4,0,1,7,5,32,14,9,35,21
ARAUS_00224,4,1,1,0,44,0,1,2,7,-1,1,1,1,2,8,28,2,24,50,12
ARAUS_00225,5,1,1,0,42,1,1,1,6,0,1,1,1,3,6,28,14,14,34,25
ARAUS_00226,1,1,1,1,55,1,1,0,7,-1,1,1,1,7,8,36,18,8,24,19
ARAUS_00227,2,0,-1,-1,71,1,3,0,6,-1,3,1,1,2,5,24,11,20,38,12
ARAUS_00228,3,0,-1,-1,68,1,3,3,7,-1,3,1,1,0,8,24,1,22,41,10
ARAUS_00229,4,1,0,0,20,1,1,1,6,7,2,1,1,8,3,45,29,4,26,26
ARAUS_00230,5,1,0,0,25,0,1,1,8,8,1,0,0,7,1,37,23,17,39,25
ARAUS_00231,1,0,-1,-1,53,1,1,0,3,-1,1,1,1,1,3,35,9,24,41,12
ARAUS_00232,2,1,0,0,21,0,1,1,5,7,2,0,0,7,5,41,8,22,45,13
ARAUS_00233,3,1,0,0,23,0,0,1,5,7,1,1,1,6,3,32,11,18,28,11
ARAUS_00234,4,1,1,1,23,1,1,1,5,7,1,1,1,7,6,28,3,17,48,16
ARAUS_00235,5,1,1,1,53,0,1,2,8,-1,4,1,1,6,5,28,17,17,36,21
ARAUS_00236,1,0,-1,-1,56,0,1,2,7,-1,1,1,1,7,2,39,20,12,32,21
ARAUS_00237,2,1,1,0,21,0,1,0,6,-1,1,1,1,7,2,38,14,13,34,19
ARAUS_00238,3,1,1,0,67,0,1,0,8,-1,3,1,1,6,7,37,12,17,34,15
ARAUS_00239,4,1,0,0,24,1,1,1,7,7,1,0,0,8,8,40,22,19,43,14
ARAUS_00240,5,0,-1,-1,26,1,2,1,6,6,1,1,1,7,4,42,27,7,29,40
ARAUS_00241,1,1,0,0,48,1,0,2,8,-1,4,1,1,7,3,30,28,11,37,34
ARAUS_00242,2,1,1,0,43,0,1,0,7,-1,1,1,1,6,2,35,9,19,37,12
ARAUS_00243,3,1,0,0,27,1,1,1,7,8,2,0,0,1,8,42,20,17,38,19
ARAUS_00244,4,1,1,1,21,1,1,1,6,7,1,1,1,6,6,33,20,12,35,19
ARAUS_00245,5,1,0,0,57,1,1,2,8,-1,1,1,1,3,8,24,8,18,35,14
ARAUS_00246,1,1,1,0,40,0,1,2,7,-1,1,1,1,7,6,36,19,15,28,26
ARAUS_00247,2,1,1,0,22,0,1,1,5,7,1,1,1,6,6,34,32,13,31,34
ARAUS_00248,3,0,-1,-1,45,0,1,0,4,-1,1,1,1,8,4,39,19,10,15,17
ARAUS_00249,4,1,1,0,45,1,1,2,7,-1,3,1,1,7,8,23,14,10,31,22
ARAUS_00250,5,0,-1,-1,24,0,1,1,6,7,1,1,1,6,4,39,21,11,30,24
ARAUS_00251,1,1,1,0,24,0,1,1,6,7,1,1,1,6,6,26,17,14,36,24
ARAUS_00252,2,1,1,1,48,0,1,2,8,-1,4,1,1,2,6,31,11,16,32,20
ARAUS_00253,3,1,1,0,22,1,1,1,5,7,1,1,1,7,7,31,15,14,34,27
ARAUS_00254,4,1,0,0,36,1,0,2,9,-1,4,0,0,10,2,21,17,10,36,28
ARAUS_00255,5,1,0,0,21,1,1,1,5,7,2,0,0,5,6,36,28,8,26,37
ARAUS_00256,1,0,-1,-1,24,0,1,1,6,7,1,1,1,8,6,34,15,12,31,20
ARAUS_00257,2,1,1,0,25,0,1,1,6,7,1,1,1,10,3,41,23,4,21,20
ARAUS_00258,3,1,1,0,54,1,1,2,8,-1,1,1,1,8,2,41,17,17,38,16
ARAUS_00259,4,1,1,0,24,0,1,2,8,-1,3,0,0,6,2,30,25,19,36,35
ARAUS_00260,5,1,1,1,20,1,1,1,6,7,2,1,1,3,8,30,31,8,25,40
ARAUS_00261,1,1,1,0,25,1,2,1,6,7,1,1,1,8,7,42,23,8,17,37
ARAUS_00262,2,1,0,1,24,0,2,1,6,7,4,1,1,7,5,33,16,19,41,25
ARAUS_00263,3,1,1,0,24,0,1,1,6,7,1,1,1,6,4,40,28,16,32,15
ARAUS_00264,4,1,1,0,25,0,1,1,6,7,1,1,1,2,7,24,14,12,29,18
ARAUS_00265,5,0,-1,-1,22,0,3,1,6,7,2,0,1,4,3,30,21,6,29,32
ARAUS_00266,1,1,1,0,24,1,1,1,6,7,1,1,1,4,4,20,16,13,38,25
ARAUS_00267,2,0,-1,-1,19,1,1,1,5,7,1,1,1,3,8,20,17,17,23,20
ARAUS_00268,3,1,0,0,24,0,0,1,6,7,1,1,1,7,7,43,23,12,28,33
ARAUS_00269,4,0,-1,-1,21,1,1,1,5,7,1,1,1,8,6,44,17,14,35,26
ARAUS_00270,5,1,1,0,21,1,1,1,5,7,4,1,1,7,2,33,17,8,16,12
ARAUS_00271,1,1,0,0,24,0,1,1,6,7,2,0,0,9,4,47,23,13,33,26
ARAUS_00272,2,1,1,1,50,1,1,2,6,-1,1,0,1,7,7,37,18,15,29,22
ARAUS_00273,3,1,1,0,25,0,2,1,6,7,1,1,1,8,6,37,24,13,23,21
ARAUS_00274,4,1,1,0,20,0,3,1,6,7,2,1,1,6,2,35,37,1,22,44
ARAUS_00275,5,1,1,1,21,0,2,1,5,7,1,1,1,1,9,26,18,15,37,23
ARAUS_00276,1,1,1,0,22,1,1,1,5,7,1,1,1,7,7,36,22,11,29,34
ARAUS_00277,2,1,1,0,25,0,3,1,6,7,1,1,1,7,6,33,30,9,21,34
ARAUS_00278,3,1,0,0,23,1,1,1,6,7,1,1,1,7,8,43,27,11,25,29
ARAUS_00279,4,1,1,0,26,1,1,4,7,-1,1,1,1,10,7,38,25,9,21,22
ARAUS_00280,5,0,-1,-1,22,1,1,1,5,7,2,1,0,7,6,41,19,16,37,37
ARAUS_00281,1,1,1,0,19,1,1,1,5,7,1,1,1,7,2,34,30,12,31,27
ARAUS_00282,2,0,-1,-1,24,0,1,1,5,7,3,1,1,3,5,33,23,11,34,22
ARAUS_00283,3,1,1,0,29,0,1,1,6,7,4,1,1,7,3,43,20,9,34,29
ARAUS_00284,4,0,-1,-1,21,0,1,1,5,7,1,1,1,2,9,38,27,15,43,25
ARAUS_00285,5,1,1,0,23,1,1,1,6,7,3,1,1,3,5,28,23,19,25,23
ARAUS_00286,1,1,1,0,25,0,1,1,6,7,1,1,1,2,8,19,11,15,38,11
ARAUS_00287,2,1,0,0,21,0,1,1,5,7,2,0,0,1,5,25,23,20,37,35
ARAUS_00288,3,1,1,1,19,1,1,1,5,7,1,1,1,7,8,33,31,8,26,39
ARAUS_00289,4,1,1,0,21,1,1,1,5,7,1,1,1,8,3,43,32,10,22,26
ARAUS_00290,5,1,1,0,20,1,1,1,5,7,4,1,1,7,3,38,26,12,31,30
ARAUS_00291,1,1,1,0,21,1,1,1,5,7,1,1,1,6,4,37,18,13,22,20
ARAUS_00292,2,1,0,1,22,1,1,1,5,7,1,1,1,2,7,40,18,19,27,17
ARAUS_00293,3,1,1,0,23,0,1,1,5,7,2,1,1,3,5,40,25,11,27,23
ARAUS_00294,4,1,1,1,21,1,1,1,5,7,1,1,1,3,8,24,21,8,19,19
ARAUS_00295,5,1,0,0,20,1,1,1,3,7,2,0,0,2,9,29,18,19,34,20
ARAUS_00296,1,1,1,1,27,0,1,2,8,-1,1,1,1,6,7,38,20,15,31,15
ARAUS_00297,2,1,1,1,34,0,1,2,7,-1,1,1,1,8,8,36,14,10,21,14
ARAUS_00298,3,1,1,0,19,1,2,1,5,7,2,1,1,7,7,34,29,11,28,38
ARAUS_00299,4,1,1,0,19,1,1,1,5,7,1,1,1,8,4,27,33,9,25,22
ARAUS_00300,5,1,1,1,20,1,0,1,5,7,1,0,1,6,7,34,21,12,24,28
ARAUS_00301,1,0,-1,-1,26,1,1,1,6,7,1,1,1,6,4,35,28,7,24,31
ARAUS_00302,2,1,1,0,20,1,1,1,5,7,1,1,1,0,9,37,25,4,26,36
ARAUS_00303,3,1,1,0,20,1,1,1,5,7,1,1,1,4,6,24,20,14,31,28
ARAUS_00304,4,1,1,0,20,1,1,1,5,7,1,1,1,8,4,39,21,10,26,30
ARAUS_00305,5,1,1,0,33,0,1,2,6,-1,1,1,1,2,7,36,15,14,36,19
ARAUS_00306,1,1,1,0,20,1,1,1,3,6,1,1,1,8,7,42,26,11,35,37
ARAUS_00307,2,1,1,0,18,1,1,1,3,6,1,1,1,2,6,42,21,8,22,22
ARAUS_00308,3,1,0,1,24,1,2,1,5,7,1,1,1,9,7,47,22,9,30,23
ARAUS_00309,4,1,1,0,19,1,1,1,5,7,2,1,1,2,9,30,33,5,23,42
ARAUS_00310,5,1,0,0,21,1,1,1,5,7,2,0,0,2,3,26,12,20,39,16
ARAUS_00311,1,1,1,0,20,1,1,1,6,7,1,1,1,9,5,39,21,18,46,18
ARAUS_00312,2,1,1,1,19,1,1,1,5,7,1,1,1,10,8,46,27,10,32,41
ARAUS_00313,3,1,1,0,19,0,1,1,5,7,2,0,0,8,3,46,29,6,22,25
ARAUS_00314,4,1,1,0,23,1,1,2,7,-1,1,1,1,5,6,49,16,16,33,15
ARAUS_00315,5,1,1,1,21,0,1,1,5,7,2,1,1,6,6,28,23,10,31,25
ARAUS_00316,1,1,1,0,20,0,1,1,6,7,2,0,0,6,5,32,26,11,34,27
ARAUS_00317,2,1,1,0,19,1,1,1,5,7,1,1,1,4,9,33,19,5,20,18
ARAUS_00318,3,1,1,0,19,1,1,1,5,7,1,0,1,7,6,41,37,7,29,36
ARAUS_00319,4,1,1,0,37,1,1,2,7,-1,3,1,1,8,6,38,25,7,22,25
ARAUS_00320,5,1,0,0,27,0,3,1,8,9,2,0,0,2,8,40,16,14,38,19
ARAUS_00321,1,1,0,0,19,0,1,1,5,7,2,0,0,7,4,39,31,12,40,47
ARAUS_00322,2,1,0,0,23,1,1,1,5,7,1,1,1,5,8,39,21,22,39,35
ARAUS_00323,3,1,0,0,27,1,1,1,9,9,3,0,0,6,7,32,11,24,40,24
ARAUS_00324,4,1,0,0,20,1,1,1,5,7,2,0,0,6,7,26,16,16,33,19
ARAUS_00325,5,1,1,0,21,1,1,1,5,7,1,1,1,8,2,50,28,5,25,32
ARAUS_00326,1,1,1,0,24,0,3,1,5,7,1,1,1,3,5,39,27,11,31,17
ARAUS_00327,2,1,1,0,27,0,1,1,6,7,1,1,1,6,5,29,28,11,27,34
ARAUS_00328,3,1,0,0,19,0,0,1,5,7,2,0,0,2,8,27,23,12,31,24
ARAUS_00329,4,1,1,0,20,1,1,1,5,7,1,1,1,6,7,36,16,15,34,20
ARAUS_00330,5,1,0,0,23,1,1,1,6,7,1,0,1,7,6,36,23,13,32,31
ARAUS_00331,1,1,1,0,36,0,2,2,7,-1,1,1,1,7,6,38,20,6,20,19
ARAUS_00332,2,1,0,0,19,0,1,1,5,7,2,0,0,7,6,36,14,17,37,19
ARAUS_00333,3,1,1,1,25,0,1,1,5,7,1,1,1,7,7,26,14,20,37,15
ARAUS_00334,4,1,1,0,22,0,1,1,5,7,2,1,1,6,2,34,16,13,29,17
ARAUS_00335,5,1,1,0,20,1,1,1,5,7,1,1,1,6,7,42,15,18,29,16
ARAUS_00336,1,1,1,0,25,1,1,2,7,-1,1,1,1,3,6,38,13,17,38,21
ARAUS_00337,2,1,1,0,20,0,1,1,5,7,2,1,1,2,9,26,21,7,24,26
ARAUS_00338,3,1,0,0,25,0,2,1,5,7,1,1,1,7,2,30,16,15,36,28
ARAUS_00339,4,1,1,0,25,0,3,1,6,7,1,1,1,7,6,42,17,17,41,23
ARAUS_00340,5,1,1,0,19,1,1,1,5,7,2,1,1,7,4,33,27,5,15,19
ARAUS_00341,1,0,-1,-1,22,1,1,1,6,7,2,1,1,8,5,46,13,6,21,19
ARAUS_00342,2,1,1,1,29,1,3,2,7,-1,1,1,1,10,0,46,28,10,36,34
ARAUS_00343,3,1,1,0,23,1,2,2,7,-1,1,1,1,6,3,40,22,16,38,27
ARAUS_00344,4,1,1,0,22,1,1,1,5,7,1,1,1,7,5,43,19,15,28,21
ARAUS_00345,5,1,1,0,24,0,1,1,5,7,1,1,1,7,4,40,11,18,37,15
ARAUS_00346,1,1,0,0,21,0,0,1,5,7,2,0,0,5,6,22,7,17,38,21
ARAUS_00347,2,1,0,0,19,0,3,1,5,7,2,0,0,3,9,30,24,12,33,37
ARAUS_00348,3,1,1,1,20,1,1,1,5,7,1,1,1,3,8,42,13,21,37,16
ARAUS_00349,4,1,1,0,20,1,1,1,5,7,1,1,1,4,8,38,27,11,32,36
ARAUS_00350,5,1,1,0,20,1,1,1,6,7,1,1,1,9,6,44,24,10,29,34
ARAUS_00351,1,1,0,0,35,0,3,2,9,-1,1,0,0,4,2,35,17,17,34,23
ARAUS_00352,2,1,0,0,21,1,0,1,5,7,2,0,0,4,8,26,19,17,35,14
ARAUS_00353,3,1,1,0,20,1,1,1,5,7,1,1,1,6,6,29,22,12,21,19
ARAUS_00354,4,1,1,0,25,1,1,1,6,7,3,1,1,9,3,42,30,10,31,26
ARAUS_00355,5,1,0,0,22,1,1,1,5,7,2,0,0,6,3,37,9,19,35,20
ARAUS_00356,1,1,0,0,19,1,1,1,6,7,2,0,0,2,8,36,29,6,23,28
ARAUS_00357,2,1,0,0,22,0,1,1,6,7,2,0,0,7,5,39,24,11,27,23
ARAUS_00358,3,1,1,1,21,1,3,1,5,7,2,0,0,6,8,32,26,10,19,28
ARAUS_00359,4,1,1,0,24,0,1,4,6,-1,1,1,1,9,7,34,8,21,43,13
ARAUS_00360,5,1,1,0,21,0,1,1,5,7,2,1,1,7,7,39,9,20,39,18
ARAUS_00361,1,1,1,0,21,0,3,2,5,-1,1,1,1,0,8,26,18,17,39,18
ARAUS_00362,2,1,0,0,28,1,1,1,8,9,4,0,0,3,1,45,23,13,37,28
ARAUS_00363,3,1,0,0,24,1,1,1,8,9,2,0,0,6,4,33,23,10,31,26
ARAUS_00364,4,0,-1,-1,30,0,1,2,7,-1,3,1,1,8,2,42,34,3,17,34
ARAUS_00365,5,1,1,0,29,1,1,2,7,-1,3,1,1,9,1,42,33,3,19,37
ARAUS_00366,1,1,0,0,25,1,1,1,7,9,1,0,0,7,6,38,21,14,34,25
ARAUS_00367,2,1,1,0,27,1,1,2,7,-1,1,1,1,10,1,50,21,11,33,19
ARAUS_00368,3,1,0,0,27,0,1,1,8,9,4,0,0,2,7,29,13,18,35,16
ARAUS_00369,4,1,0,0,48,0,1,2,7,-1,1,1,1,6,8,37,24,12,31,30
ARAUS_00370,5,1,0,0,26,1,1,1,7,9,1,0,0,7,7,24,25,5,25,22
ARAUS_00371,1,1,0,0,29,0,1,2,9,-1,3,0,0,3,7,27,17,10,28,19
ARAUS_00372,2,1,0,0,28,1,1,1,8,9,1,0,0,8,3,40,17,14,30,24
ARAUS_00373,3,1,0,0,28,1,1,1,8,9,1,0,0,2,0,40,17,20,32,21
ARAUS_00374,4,1,0,0,59,0,1,2,6,-1,1,1,1,3,3,31,14,10,27,18
ARAUS_00375,5,1,1,0,28,1,1,2,7,-1,4,1,1,8,10,35,29,17,27,37
ARAUS_00376,1,1,1,1,51,0,1,2,6,-1,1,1,1,3,4,34,20,17,34,18
ARAUS_00377,2,1,0,0,20,1,3,1,5,7,1,1,1,10,7,41,25,9,35,39
ARAUS_00378,3,1,1,0,21,1,1,1,5,7,1,1,1,7,6,29,14,14,29,25
ARAUS_00379,4,1,1,1,62,0,1,2,6,-1,1,1,1,6,8,31,14,12,29,16
ARAUS_00380,5,1,1,0,23,1,1,1,5,7,1,1,1,5,9,27,15,15,37,25
ARAUS_00381,1,1,1,0,23,1,2,1,6,7,1,1,1,6,8,40,22,12,25,27
ARAUS_00382,2,1,0,0,24,0,1,2,8,-1,1,0,0,0,7,34,11,21,33,14
ARAUS_00383,3,1,1,0,22,1,1,1,5,7,1,1,1,8,2,48,29,3,13,35
ARAUS_00384,4,1,1,1,23,0,1,1,5,7,2,1,1,6,3,42,35,6,14,36
ARAUS_00385,5,1,0,0,27,0,1,1,9,9,1,0,0,6,3,29,12,20,38,27
ARAUS_00386,1,1,1,0,25,0,1,2,7,-1,1,1,1,2,7,29,16,15,29,17
ARAUS_00387,2,0,-1,-1,27,1,1,1,7,9,1,1,1,10,0,45,33,5,29,40
ARAUS_00388,3,1,1,0,31,0,1,2,7,-1,1,1,1,8,3,43,17,15,22,19
ARAUS_00389,4,1,0,0,22,0,2,1,5,7,1,1,1,8,5,46,28,10,30,36
ARAUS_00390,5,1,0,0,32,1,1,1,8,9,1,0,0,10,2,47,21,14,32,35
ARAUS_00391,1,1,0,0,54,0,3,2,5,-1,1,1,1,4,8,26,15,15,28,10
ARAUS_00392,2,1,0,0,24,0,0,1,6,7,1,0,0,5,5,37,20,8,27,26
ARAUS_00393,3,1,0,0,25,0,1,2,7,-1,1,0,0,7,3,33,15,14,34,16
ARAUS_00394,4,0,-1,-1,24,0,1,1,5,7,1,1,1,3,3,34,26,9,21,20
ARAUS_00395,5,1,1,1,21,1,1,1,5,7,1,1,1,6,4,38,23,15,36,38
ARAUS_00396,1,1,0,0,60,1,1,2,6,-1,1,1,1,6,5,38,22,13,29,20
ARAUS_00397,2,1,1,1,24,1,1,1,6,7,2,0,1,9,8,41,12,25,43,19
ARAUS_00398,3,0,-1,-1,27,0,1,1,7,9,1,1,1,1,9,16,21,16,44,19
ARAUS_00399,4,0,-1,-1,23,1,1,2,7,-1,4,1,1,4,7,25,21,9,25,16
ARAUS_00400,5,1,1,1,25,1,1,1,6,7,4,1,1,2,7,32,30,7,17,24
ARAUS_00401,1,1,1,0,38,1,1,1,7,7,1,1,1,8,8,30,16,13,22,11
ARAUS_00402,2,1,0,0,26,0,1,1,8,9,1,0,0,7,3,37,23,11,28,19
