participant,fold_p,language_a,language_b,language_c,age,gender,ethnic,occupation,education_a,education_b,dwelling,citizen,residence_length,annoyance_freq,quality,wnss,pss,who,panas_pos,panas_neg
ARAUS_00403,3,1,1,0,26,0,1,1,6,7,1,1,1,3,8,18,16,16,38,31
ARAUS_00404,4,1,1,1,22,1,1,1,5,7,1,1,1,1,4,25,25,5,23,17
ARAUS_00405,5,1,1,1,21,1,1,1,5,7,1,1,1,6,6,42,27,10,23,33
ARAUS_00406,1,1,1,0,20,1,1,1,5,7,1,1,1,6,4,40,27,15,24,19
ARAUS_00407,2,1,1,1,23,0,1,1,5,7,1,1,1,7,6,42,17,15,37,26
ARAUS_00408,3,1,0,0,61,1,1,2,6,-1,1,1,1,8,7,35,15,20,34,21
ARAUS_00409,4,1,0,0,25,0,1,1,5,7,1,0,0,7,3,46,14,18,37,17
ARAUS_00410,5,1,0,0,24,1,1,1,5,7,2,0,0,3,9,35,17,18,34,34
ARAUS_00411,1,1,1,0,21,1,1,1,6,7,1,1,1,3,8,25,15,17,18,19
ARAUS_00412,2,1,0,0,31,1,1,2,8,-1,1,1,1,7,3,28,11,14,27,14
ARAUS_00413,3,1,1,0,21,1,1,1,5,7,4,1,1,8,3,43,20,14,30,28
ARAUS_00414,4,1,1,0,21,1,1,1,5,7,4,1,1,3,5,38,19,11,24,19
ARAUS_00415,5,1,1,0,24,0,1,1,5,7,1,1,1,7,5,41,18,17,35,22
ARAUS_00416,1,0,-1,-1,24,0,1,1,6,7,1,1,1,4,7,26,16,15,30,15
ARAUS_00417,2,1,1,0,21,1,1,1,5,7,4,1,1,7,7,39,18,9,35,24
ARAUS_00418,3,1,0,0,20,1,3,1,5,7,1,1,1,4,8,24,19,14,34,34
ARAUS_00419,4,1,0,0,25,0,1,1,6,7,1,1,1,7,4,38,23,8,25,27
ARAUS_00420,5,0,-1,-1,21,0,1,1,5,7,4,1,1,2,6,28,21,5,17,20
ARAUS_00421,1,1,1,0,21,1,1,1,5,7,2,1,1,7,5,23,28,16,29,26
ARAUS_00422,2,1,0,0,28,1,1,2,9,-1,1,0,1,4,1,22,17,14,30,22
ARAUS_00423,3,1,0,0,22,1,1,1,6,7,1,1,1,7,4,42,27,13,35,33
ARAUS_00424,4,1,1,0,21,1,1,1,5,7,2,1,1,8,8,43,22,11,21,25
ARAUS_00425,5,1,1,0,26,0,1,2,7,-1,1,1,1,5,8,37,10,19,33,11
ARAUS_00426,1,1,1,1,21,1,1,1,6,7,1,0,1,8,5,43,22,10,21,29
ARAUS_00427,2,1,1,0,22,1,1,1,6,7,1,1,1,3,4,25,26,12,25,42
ARAUS_00428,3,1,1,0,27,0,1,2,7,-1,1,1,1,6,7,34,18,12,33,20
ARAUS_00429,4,1,0,1,23,1,1,1,6,7,1,1,1,6,8,32,18,19,37,16
ARAUS_00430,5,1,0,0,23,0,2,1,6,7,1,1,1,5,5,21,13,18,39,14
ARAUS_00431,1,1,0,0,22,0,1,1,7,8,1,0,0,3,8,32,19,17,29,16
ARAUS_00432,2,1,1,0,21,1,2,1,5,7,1,1,1,7,6,39,26,11,26,22
ARAUS_00433,3,1,0,0,19,1,1,1,5,7,2,0,0,6,7,40,24,15,32,27
ARAUS_00434,4,1,1,1,20,1,1,1,6,7,1,1,1,5,5,37,18,19,29,12
ARAUS_00435,5,1,1,0,34,1,1,2,7,-1,1,1,1,6,7,33,24,7,23,23
ARAUS_00436,1,1,0,0,22,0,2,1,5,7,2,1,1,5,7,26,15,17,30,13
ARAUS_00437,2,1,0,0,22,1,1,1,7,8,4,0,0,1,4,36,19,6,15,19
ARAUS_00438,3,1,0,1,25,1,1,1,8,9,1,0,0,6,4,45,22,9,24,26
ARAUS_00439,4,1,0,1,21,1,3,1,7,8,1,0,0,6,6,43,26,9,25,35
ARAUS_00440,5,1,1,1,20,1,2,1,5,7,1,1,1,7,7,38,25,18,40,26
ARAUS_00441,1,1,0,0,22,0,3,1,8,8,1,0,0,8,6,25,14,12,39,28
ARAUS_00442,2,1,0,0,45,0,2,2,4,-1,1,1,1,5,7,29,20,16,30,22
ARAUS_00443,3,1,0,0,22,0,0,1,5,7,1,1,1,5,8,35,16,14,34,14
ARAUS_00444,4,1,1,0,27,1,2,2,6,-1,1,1,1,7,7,37,27,9,31,26
ARAUS_00445,5,1,1,0,26,1,1,1,5,7,1,1,1,6,8,44,16,14,35,20
ARAUS_00446,1,1,0,0,23,1,1,1,7,8,1,0,0,3,3,40,10,18,35,14
ARAUS_00447,2,1,0,0,21,1,3,1,7,8,3,0,0,5,7,31,15,13,29,15
ARAUS_00448,3,1,0,0,24,1,1,1,7,8,1,0,0,8,2,39,18,14,34,26
ARAUS_00449,4,1,1,0,21,1,1,1,5,7,1,1,1,7,4,33,21,6,34,18
ARAUS_00450,5,1,0,1,60,0,1,2,8,-1,4,1,1,5,6,26,20,14,33,21
ARAUS_00451,1,0,-1,-1,21,1,1,1,5,7,4,1,1,8,4,40,20,20,32,15
ARAUS_00452,2,1,1,0,21,1,3,1,5,7,1,1,1,5,7,24,20,21,41,23
ARAUS_00453,3,1,1,0,24,0,1,1,6,7,1,1,1,8,2,38,15,20,37,19
ARAUS_00454,4,1,1,1,22,0,1,1,5,7,1,1,1,7,7,33,14,18,37,27
ARAUS_00455,5,1,1,0,20,1,1,1,5,7,2,1,1,7,8,29,14,15,29,13
ARAUS_00456,1,1,1,1,23,1,1,1,6,7,1,1,1,4,5,36,31,16,32,31
ARAUS_00457,2,1,1,1,26,1,2,1,6,7,1,1,1,8,7,45,18,14,35,21
ARAUS_00458,3,1,0,0,20,0,3,1,5,7,2,0,0,6,8,35,21,12,30,29
ARAUS_00459,4,1,1,1,22,0,1,1,5,7,1,1,1,9,8,43,17,12,18,20
ARAUS_00460,5,1,0,0,20,1,1,1,5,7,1,1,1,4,7,40,22,13,32,29
ARAUS_00461,1,1,1,0,33,0,1,2,8,-1,1,1,1,7,4,38,12,18,42,18
ARAUS_00462,2,1,1,0,24,0,1,1,5,7,1,1,1,8,6,40,16,16,32,16
ARAUS_00463,3,1,1,0,23,1,1,1,6,7,1,1,1,8,3,35,20,14,36,26
ARAUS_00464,4,1,0,0,25,1,1,1,6,7,1,1,1,7,7,36,19,12,19,19
ARAUS_00465,5,1,1,1,21,1,2,1,6,7,1,1,1,6,7,37,20,15,29,27
ARAUS_00466,1,0,-1,-1,24,1,1,4,7,-1,1,1,1,8,5,41,33,10,22,28
ARAUS_00467,2,0,-1,-1,24,0,1,1,5,7,4,1,1,3,8,43,9,21,35,10
ARAUS_00468,3,1,0,0,24,0,1,1,8,9,1,0,0,4,5,37,16,14,29,21
ARAUS_00469,4,1,1,0,21,1,1,1,6,7,2,1,1,10,2,33,15,13,37,19
ARAUS_00470,5,1,1,0,21,1,1,1,5,7,4,1,1,5,4,23,9,19,34,12
ARAUS_00471,1,1,1,1,21,1,1,1,7,7,1,1,1,7,8,33,20,14,31,29
ARAUS_00472,2,1,1,0,21,1,1,1,5,7,1,1,1,4,8,34,21,15,35,28
ARAUS_00473,3,1,0,0,21,1,1,1,7,8,1,0,0,7,6,33,17,19,37,16
ARAUS_00474,4,1,1,0,21,1,1,1,6,7,1,1,1,3,7,28,16,10,25,16
ARAUS_00475,5,1,1,0,21,1,1,1,5,7,1,0,1,10,9,39,19,10,21,26
ARAUS_00476,1,1,1,0,21,1,1,1,5,7,1,1,1,6,6,30,22,12,22,22
ARAUS_00477,2,1,1,0,50,0,1,2,7,-1,4,1,1,7,3,37,13,20,46,10
ARAUS_00478,3,1,0,0,26,1,1,1,7,9,1,0,0,2,7,29,20,8,22,16
ARAUS_00479,4,1,1,0,23,0,1,1,6,7,1,1,1,7,6,30,13,17,35,15
ARAUS_00480,5,1,1,1,36,1,3,1,7,8,4,0,1,9,10,46,30,6,23,41
ARAUS_00481,1,1,0,0,24,1,1,1,6,7,2,0,0,6,5,43,19,14,27,23
ARAUS_00482,2,1,1,0,22,1,1,1,5,7,1,1,1,5,7,37,30,12,23,42
ARAUS_00483,3,1,1,0,24,0,1,1,5,7,1,1,1,6,7,38,21,15,33,33
ARAUS_00484,4,1,1,1,20,1,1,1,6,7,4,1,1,7,7,42,17,15,34,38
ARAUS_00485,5,1,1,1,35,0,1,2,7,-1,1,1,1,7,3,41,20,6,15,14
ARAUS_00486,1,1,1,0,24,0,1,2,5,-1,1,1,1,9,4,39,22,12,23,23
ARAUS_00487,2,1,0,0,24,1,1,1,6,6,1,0,0,6,3,41,26,14,24,25
ARAUS_00488,3,1,0,1,26,0,3,1,5,7,1,1,1,8,3,35,20,14,33,24
ARAUS_00489,4,1,1,0,32,0,1,2,7,-1,1,1,1,6,8,37,17,16,41,18
ARAUS_00490,5,1,1,0,21,1,1,1,6,7,1,1,1,8,4,42,24,11,26,32
ARAUS_00491,1,1,1,1,22,1,0,1,6,7,1,1,1,3,7,29,26,10,25,36
ARAUS_00492,2,1,0,0,25,0,1,1,6,7,1,1,1,7,4,32,21,19,34,25
ARAUS_00493,3,1,1,0,21,0,1,1,5,7,2,1,1,8,8,46,28,7,31,28
ARAUS_00494,4,1,1,0,21,0,1,1,5,7,4,1,1,3,7,24,23,14,35,29
ARAUS_00495,5,1,1,0,25,0,1,1,6,7,1,1,1,0,10,24,12,20,36,21
ARAUS_00496,1,1,1,1,25,1,3,1,7,8,1,0,0,1,5,18,20,22,42,17
ARAUS_00497,2,1,1,0,23,1,1,1,6,7,1,1,1,4,8,28,17,15,31,24
ARAUS_00498,3,0,-1,-1,23,1,1,1,6,7,4,1,1,8,6,41,21,20,40,26
ARAUS_00499,4,1,1,0,22,1,1,1,6,7,1,1,1,3,8,31,11,20,42,19
ARAUS_00500,5,0,-1,-1,21,1,1,1,6,7,2,1,1,10,6,47,21,2,21,35
ARAUS_00501,1,1,1,1,19,1,1,1,5,7,2,1,1,0,9,30,15,16,39,39
ARAUS_00502,2,1,0,0,30,1,1,2,9,-1,4,0,0,2,5,36,17,9,20,20
ARAUS_00503,3,1,1,1,21,1,1,1,5,7,1,1,1,7,7,41,21,17,23,15
ARAUS_00504,4,0,-1,-1,25,0,1,1,6,7,1,1,1,8,1,36,21,8,19,21
ARAUS_00505,5,1,1,0,22,1,1,1,5,7,1,1,1,3,4,29,20,16,31,20
ARAUS_00506,1,1,1,1,24,0,1,1,5,7,1,1,1,9,1,45,30,9,36,34
ARAUS_00507,2,1,1,0,21,0,1,1,5,7,1,1,1,5,5,38,24,11,33,22
ARAUS_00508,3,1,0,0,22,0,1,1,7,9,2,0,0,6,8,41,19,11,26,21
ARAUS_00509,4,1,1,1,21,0,1,1,5,7,1,1,1,6,3,29,14,15,30,16
ARAUS_00510,5,1,1,0,21,1,1,1,6,7,1,1,1,4,3,39,23,17,36,23
ARAUS_00511,1,1,0,0,22,1,1,1,6,7,2,0,0,6,8,30,18,14,35,20
ARAUS_00512,2,1,0,0,22,0,3,1,5,7,1,1,1,6,8,37,20,11,34,25
ARAUS_00513,3,1,1,1,22,1,1,1,5,7,1,1,1,7,5,39,28,15,32,36
ARAUS_00514,4,1,0,0,27,1,1,2,7,-1,4,0,1,1,9,26,8,19,45,18
ARAUS_00515,5,1,0,1,18,1,3,1,3,7,2,0,0,8,5,44,25,10,31,33
ARAUS_00516,1,1,0,0,32,1,1,2,7,-1,4,1,1,5,5,35,19,15,30,21
ARAUS_00517,2,1,0,0,39,0,1,2,7,-1,4,0,1,6,6,36,13,17,37,18
ARAUS_00518,3,1,0,0,21,1,1,1,5,7,2,0,0,7,3,29,13,16,37,20
ARAUS_00519,4,1,0,0,22,0,1,1,5,7,2,0,0,1,8,33,22,13,29,38
ARAUS_00520,5,1,1,0,21,0,1,1,5,7,4,1,1,6,6,23,11,15,38,20
ARAUS_00521,1,1,1,1,26,1,1,2,6,-1,1,1,1,5,8,29,21,15,32,30
ARAUS_00522,2,1,0,0,21,0,1,1,5,7,2,0,0,3,7,30,18,12,35,27
ARAUS_00523,3,1,0,0,24,0,1,1,7,7,2,0,0,6,7,24,10,22,46,16
ARAUS_00524,4,1,1,1,20,1,1,1,6,7,1,1,1,10,0,39,39,5,15,46
ARAUS_00525,5,1,0,0,24,0,1,1,6,7,1,1,1,6,4,36,16,13,34,21
ARAUS_00526,1,1,1,0,22,1,1,1,6,7,1,1,1,3,5,36,24,15,25,18
ARAUS_00527,2,1,1,1,24,0,1,1,6,7,1,1,1,7,8,33,18,17,32,28
ARAUS_00528,3,1,1,1,23,1,1,1,6,7,4,1,1,3,7,25,17,14,26,20
ARAUS_00529,4,1,1,0,20,1,3,1,5,7,2,0,0,2,9,39,10,18,37,17
ARAUS_00530,5,1,1,0,19,1,1,1,5,7,1,1,1,7,5,33,21,10,25,27
ARAUS_00531,1,1,1,0,21,1,1,1,5,7,2,0,0,6,8,22,25,18,41,37
ARAUS_00532,2,0,-1,-1,25,1,0,1,5,7,1,0,1,4,4,38,23,14,27,26
ARAUS_00533,3,1,0,0,22,1,1,1,5,7,2,0,0,3,8,31,21,15,35,29
ARAUS_00534,4,1,0,0,21,0,1,1,5,7,2,0,0,7,5,44,32,12,30,46
ARAUS_00535,5,1,1,0,24,0,1,1,6,7,1,1,1,3,7,27,13,10,24,14
ARAUS_00536,1,1,1,0,21,1,1,1,5,7,4,1,1,5,8,37,15,12,25,33
ARAUS_00537,2,1,0,0,21,1,1,1,5,7,1,1,1,4,6,32,27,9,31,27
ARAUS_00538,3,1,0,0,19,1,3,1,5,7,1,1,1,4,9,27,26,12,28,28
ARAUS_00539,4,0,-1,-1,19,1,2,1,6,7,1,1,1,2,6,20,29,11,35,32
ARAUS_00540,5,1,0,0,28,0,3,1,7,8,1,0,0,8,7,28,15,18,38,18
ARAUS_00541,1,1,1,0,24,0,1,1,5,7,3,1,1,7,5,39,20,10,35,33
ARAUS_00542,2,1,1,1,25,0,1,1,6,7,1,1,1,1,5,22,14,8,16,11
ARAUS_00543,3,1,0,0,19,1,1,1,5,7,2,0,0,4,8,28,9,14,24,19
ARAUS_00544,4,1,1,0,27,1,1,1,6,7,1,1,1,3,6,34,28,11,23,36
ARAUS_00545,5,1,1,0,21,1,1,1,5,7,1,1,1,6,8,37,18,15,38,23
ARAUS_00546,1,1,1,0,20,1,1,1,5,7,1,1,1,6,5,45,22,12,28,24
ARAUS_00547,2,1,0,0,21,0,3,1,5,7,1,0,1,3,6,33,17,13,28,19
ARAUS_00548,3,0,-1,-1,20,1,1,0,5,-1,1,1,1,2,9,18,13,19,41,24
ARAUS_00549,4,1,1,1,24,0,1,1,6,7,1,1,1,6,8,36,26,11,34,36
ARAUS_00550,5,1,0,0,25,0,1,1,6,7,1,1,1,7,9,26,16,11,35,23
ARAUS_00551,1,1,1,0,26,0,1,2,7,-1,4,1,1,9,2,38,17,11,17,15
ARAUS_00552,2,0,-1,-1,22,0,1,1,6,7,2,1,1,7,6,34,16,13,36,18
ARAUS_00553,3,0,-1,-1,21,0,1,1,5,7,2,1,1,8,7,40,28,5,27,35
ARAUS_00554,4,1,0,1,21,0,3,1,5,7,1,0,1,5,7,40,27,7,20,30
ARAUS_00555,5,1,0,0,27,0,0,1,8,9,2,0,0,5,7,42,27,15,37,33
ARAUS_00556,1,1,0,1,22,0,1,1,5,7,1,1,1,7,7,39,19,15,29,18
ARAUS_00557,2,1,0,0,26,0,3,2,8,-1,1,0,0,2,7,32,13,15,40,17
ARAUS_00558,3,1,1,0,32,0,2,2,7,-1,1,1,1,3,6,34,17,14,29,16
ARAUS_00559,4,1,0,0,22,0,1,1,5,7,2,0,0,6,5,31,20,17,34,35
ARAUS_00560,5,0,-1,-1,23,0,1,1,6,7,1,1,1,9,5,48,24,8,32,42
ARAUS_00561,1,1,1,1,42,0,1,2,9,-1,4,0,1,2,2,35,14,15,32,15
ARAUS_00562,2,1,1,0,40,1,1,2,6,-1,3,1,1,2,9,24,10,22,44,14
ARAUS_00563,3,1,1,0,35,1,1,2,8,-1,4,1,1,8,1,32,13,15,35,17
ARAUS_00564,4,1,1,0,32,0,1,2,9,-1,1,1,1,7,5,43,14,18,39,21
ARAUS_00565,5,1,1,1,33,1,1,2,7,-1,1,1,1,8,9,35,15,14,36,24
ARAUS_00566,1,1,1,1,53,1,1,3,7,-1,4,1,1,6,4,41,9,17,38,12
ARAUS_00567,2,1,0,0,21,1,1,1,5,7,2,0,0,4,5,26,16,14,34,30
ARAUS_00568,3,0,-1,-1,31,1,1,2,7,-1,3,1,1,5,6,35,16,13,26,20
ARAUS_00569,4,1,1,0,25,1,1,2,7,-1,1,1,1,7,2,40,17,14,33,21
ARAUS_00570,5,0,-1,-1,25,0,1,2,6,-1,1,1,1,6,4,32,17,15,28,31
ARAUS_00571,1,1,1,0,21,1,1,1,5,7,1,1,1,5,5,32,24,9,18,25
ARAUS_00572,2,1,1,0,20,1,3,1,5,7,2,0,0,8,8,38,36,9,35,41
ARAUS_00573,3,1,0,0,67,1,1,3,5,-1,3,1,1,3,7,29,17,20,30,21
ARAUS_00574,4,1,1,1,32,0,1,2,7,-1,1,1,1,9,7,41,23,11,31,26
ARAUS_00575,5,1,1,0,30,0,1,1,8,9,4,1,1,5,5,32,22,9,23,32
ARAUS_00576,1,1,0,0,21,0,1,1,4,6,1,1,1,7,1,34,11,18,40,25
ARAUS_00577,2,1,0,0,35,0,3,2,9,-1,4,0,0,7,7,41,16,19,45,16
ARAUS_00578,3,1,1,1,35,0,1,2,7,-1,3,1,1,10,0,44,12,17,46,19
ARAUS_00579,4,1,1,0,33,1,1,2,7,-1,3,1,1,9,3,36,21,18,37,15
ARAUS_00580,5,1,1,0,25,1,1,2,7,-1,1,1,1,6,3,38,25,12,32,26
ARAUS_00581,1,1,1,1,22,1,3,1,5,7,4,1,1,0,8,15,21,16,34,25
ARAUS_00582,2,1,1,0,24,1,3,1,7,9,1,1,1,4,7,36,18,18,37,22
ARAUS_00583,3,0,-1,-1,22,0,1,1,5,7,1,1,1,6,6,39,25,12,26,31
ARAUS_00584,4,1,1,0,41,0,1,1,4,6,3,1,1,10,10,42,24,25,50,50
ARAUS_00585,5,1,1,0,32,0,1,2,9,-1,1,1,1,6,7,40,21,10,16,29
ARAUS_00586,1,1,1,1,24,0,1,1,5,7,4,1,1,10,2,40,17,19,41,25
ARAUS_00587,2,0,-1,-1,33,0,1,2,8,-1,1,1,1,8,7,43,21,13,30,18
ARAUS_00588,3,1,1,0,23,1,1,1,5,7,1,1,1,6,4,37,27,10,26,25
ARAUS_00589,4,1,1,0,29,1,1,2,7,-1,4,1,1,5,3,21,15,19,37,19
ARAUS_00590,5,1,1,0,24,1,1,2,7,-1,4,1,1,7,7,34,28,11,36,31
ARAUS_00591,1,1,1,0,29,0,1,2,7,-1,1,1,1,7,6,31,16,13,27,22
ARAUS_00592,2,1,1,0,24,1,1,2,7,-1,1,1,1,7,6,40,15,17,35,20
ARAUS_00593,3,0,-1,-1,22,0,1,1,4,6,1,1,1,4,7,33,19,18,23,12
ARAUS_00594,4,1,1,0,63,1,1,4,3,-1,1,1,1,6,7,25,13,23,38,12
ARAUS_00595,5,1,0,0,25,1,1,1,7,8,2,0,0,2,6,43,18,12,33,18
ARAUS_00596,1,1,0,0,21,0,1,1,5,7,2,0,0,4,7,31,17,8,23,17
ARAUS_00597,2,1,1,0,22,0,1,1,5,7,1,1,1,8,4,37,22,16,34,27
ARAUS_00598,3,1,1,0,30,1,3,2,9,-1,1,0,0,9,7,32,11,20,44,13
ARAUS_00599,4,1,0,0,18,0,1,1,5,7,2,0,0,3,8,26,28,4,25,41
ARAUS_00600,5,1,1,0,52,0,1,2,7,-1,1,1,1,6,5,45,14,17,28,11
ARAUS_10001,0,1,1,0,32,1,1,2,7,-1,4,1,1,3,7,21,14,8,19,15
ARAUS_10002,0,0,-1,-1,21,1,1,1,6,7,1,1,1,8,6,43,28,14,33,30
ARAUS_10003,0,1,1,0,20,0,1,1,6,7,2,1,1,7,2,35,33,12,25,29
ARAUS_10004,0,1,1,0,18,1,0,1,5,7,2,0,0,6,5,39,25,9,32,28
ARAUS_10005,0,1,0,0,21,1,0,1,6,7,1,0,0,6,7,30,18,15,32,16
